Index,AA,BB,CC,DD,E
664,1000,60,1.0,3.0,731.67766668
665,1000,60,1.0,3.5,731.67766668
666,1000,60,1.25,1.0,741.600000012
667,1000,60,1.25,1.5,731.402000016
668,1000,60,1.25,2.0,729.872000016
669,1000,60,1.25,2.5,731.67766668
670,1000,60,1.25,3.0,731.67766668
671,1000,60,1.25,3.5,731.67766668
672,1000,60,1.5,1.0,745.400000014
673,1000,60,1.5,1.5,735.502000018
674,1000,60,1.5,2.0,733.182000019
675,1000,60,1.5,2.5,737.077666683
676,1000,60,1.5,3.0,737.077666683
677,1000,60,1.5,3.5,737.077666683
678,1000,60,1.75,1.0,744.383000014
679,1000,60,1.75,1.5,734.4850000179999
680,1000,60,1.75,2.0,732.165000019
681,1000,60,1.75,2.5,736.060666683
682,1000,60,1.75,3.0,736.060666683
683,1000,60,1.75,3.5,736.060666683
684,1000,60,2.0,1.0,747.3476666690001
685,1000,60,2.0,1.5,737.449666673
686,1000,60,2.0,2.0,735.1296666740001
687,1000,60,2.0,2.5,736.913333339
688,1000,60,2.0,3.0,736.913333339
689,1000,60,2.0,3.5,736.913333339
690,1000,70,1.0,1.0,739.200000012
691,1000,70,1.0,1.5,728.102000016
692,1000,70,1.0,2.0,726.5720000160001
693,1000,70,1.0,2.5,728.3776666800001
694,1000,70,1.0,3.0,728.3776666800001
695,1000,70,1.0,3.5,728.3776666800001
696,1000,70,1.25,1.0,739.200000012
697,1000,70,1.25,1.5,728.102000016
698,1000,70,1.25,2.0,726.5720000160001
699,1000,70,1.25,2.5,728.3776666800001
700,1000,70,1.25,3.0,728.3776666800001
701,1000,70,1.25,3.5,728.3776666800001
702,1000,70,1.5,1.0,743.0000000140001
703,1000,70,1.5,1.5,732.202000018
704,1000,70,1.5,2.0,729.882000019
705,1000,70,1.5,2.5,733.777666683
706,1000,70,1.5,3.0,733.777666683
707,1000,70,1.5,3.5,733.777666683
708,1000,70,1.75,1.0,741.983000014
709,1000,70,1.75,1.5,731.185000018
710,1000,70,1.75,2.0,728.865000019
711,1000,70,1.75,2.5,732.760666683
712,1000,70,1.75,3.0,732.760666683
713,1000,70,1.75,3.5,732.760666683
714,1000,70,2.0,1.0,745.3300000030001
715,1000,70,2.0,1.5,734.5320000070001
716,1000,70,2.0,2.0,732.212000008
717,1000,70,2.0,2.5,733.9956666730001
718,1000,70,2.0,3.0,733.9956666730001
719,1000,70,2.0,3.5,733.9956666730001
720,1000,80,1.0,1.0,731.513333351
721,1000,80,1.0,1.5,720.415333355
722,1000,80,1.0,2.0,718.885333355
723,1000,80,1.0,2.5,720.6910000190001
724,1000,80,1.0,3.0,720.6910000190001
725,1000,80,1.0,3.5,720.6910000190001
726,1000,80,1.25,1.0,731.513333351
727,1000,80,1.25,1.5,720.415333355
728,1000,80,1.25,2.0,718.885333355
729,1000,80,1.25,2.5,720.6910000190001
730,1000,80,1.25,3.0,720.6910000190001
731,1000,80,1.25,3.5,720.6910000190001
732,1000,80,1.5,1.0,735.3133333530001
733,1000,80,1.5,1.5,724.515333357
734,1000,80,1.5,2.0,722.195333358
735,1000,80,1.5,2.5,726.091000022
736,1000,80,1.5,3.0,726.091000022
737,1000,80,1.5,3.5,726.091000022
738,1000,80,1.75,1.0,734.6353333530001
739,1000,80,1.75,1.5,723.837333357
740,1000,80,1.75,2.0,721.517333358
741,1000,80,1.75,2.5,725.413000022
742,1000,80,1.75,3.0,725.413000022
743,1000,80,1.75,3.5,725.413000022
744,1000,80,2.0,1.0,734.822333346
745,1000,80,2.0,1.5,724.02433335
746,1000,80,2.0,2.0,721.7043333510001
747,1000,80,2.0,2.5,723.488000016
748,1000,80,2.0,3.0,723.488000016
749,1000,80,2.0,3.5,723.488000016
750,1100,40,1.0,1.0,653.833999976
751,1100,40,1.0,1.5,648.82033331
752,1100,40,1.0,2.0,647.2903333099999
753,1100,40,1.0,2.5,653.148666642
754,1100,40,1.0,3.0,653.148666642
755,1100,40,1.0,3.5,653.148666642
756,1100,40,1.25,1.0,653.833999976
757,1100,40,1.25,1.5,648.82033331
758,1100,40,1.25,2.0,647.2903333099999
759,1100,40,1.25,2.5,653.148666642
760,1100,40,1.25,3.0,653.148666642
761,1100,40,1.25,3.5,653.148666642
762,1100,40,1.5,1.0,655.747333313
763,1100,40,1.5,1.5,650.733666647
764,1100,40,1.5,2.0,648.940333314
765,1100,40,1.5,2.5,656.888666646
766,1100,40,1.5,3.0,656.888666646
767,1100,40,1.5,3.5,656.888666646
768,1100,40,1.75,1.0,653.713333313
769,1100,40,1.75,1.5,648.699666647
770,1100,40,1.75,2.0,646.906333314
771,1100,40,1.75,2.5,654.8546666459999
772,1100,40,1.75,3.0,654.8546666459999
773,1100,40,1.75,3.5,654.8546666459999
774,1100,40,2.0,1.0,651.337999974
775,1100,40,2.0,1.5,646.324333308
776,1100,40,2.0,2.0,644.530999975
777,1100,40,2.0,2.5,650.967333308
778,1100,40,2.0,3.0,650.967333308
779,1100,40,2.0,3.5,650.967333308
780,1100,50,1.0,1.0,653.833999976
781,1100,50,1.0,1.5,648.82033331
782,1100,50,1.0,2.0,647.2903333099999
783,1100,50,1.0,2.5,653.148666642
784,1100,50,1.0,3.0,653.148666642
785,1100,50,1.0,3.5,653.148666642
786,1100,50,1.25,1.0,653.833999976
787,1100,50,1.25,1.5,648.82033331
788,1100,50,1.25,2.0,647.2903333099999
789,1100,50,1.25,2.5,653.148666642
790,1100,50,1.25,3.0,653.148666642
791,1100,50,1.25,3.5,653.148666642
792,1100,50,1.5,1.0,655.747333313
793,1100,50,1.5,1.5,650.733666647
794,1100,50,1.5,2.0,648.940333314
795,1100,50,1.5,2.5,656.888666646
796,1100,50,1.5,3.0,656.888666646
797,1100,50,1.5,3.5,656.888666646
798,1100,50,1.75,1.0,653.713333313
799,1100,50,1.75,1.5,648.699666647
800,1100,50,1.75,2.0,646.906333314
801,1100,50,1.75,2.5,654.8546666459999
802,1100,50,1.75,3.0,654.8546666459999
803,1100,50,1.75,3.5,654.8546666459999
804,1100,50,2.0,1.0,651.337999974
805,1100,50,2.0,1.5,646.324333308
806,1100,50,2.0,2.0,644.530999975
807,1100,50,2.0,2.5,650.967333308
808,1100,50,2.0,3.0,650.967333308
809,1100,50,2.0,3.5,650.967333308
810,1100,60,1.0,1.0,669.042999978
811,1100,60,1.0,1.5,661.888333313
812,1100,60,1.0,2.0,660.358333313
813,1100,60,1.0,2.5,664.170999977
814,1100,60,1.0,3.0,664.170999977
815,1100,60,1.0,3.5,664.170999977
816,1100,60,1.25,1.0,669.042999978
817,1100,60,1.25,1.5,661.888333313
818,1100,60,1.25,2.0,660.358333313
819,1100,60,1.25,2.5,664.170999977
820,1100,60,1.25,3.0,664.170999977
821,1100,60,1.25,3.5,664.170999977
822,1100,60,1.5,1.0,671.219666648
823,1100,60,1.5,1.5,664.064999983
824,1100,60,1.5,2.0,662.27166665
825,1100,60,1.5,2.5,668.174333314
826,1100,60,1.5,3.0,668.174333314
827,1100,60,1.5,3.5,668.174333314
828,1100,60,1.75,1.0,669.185666648
829,1100,60,1.75,1.5,662.030999983
830,1100,60,1.75,2.0,660.2376666499999
831,1100,60,1.75,2.5,666.140333314
832,1100,60,1.75,3.0,666.140333314
833,1100,60,1.75,3.5,666.140333314
834,1100,60,2.0,1.0,666.810333309
835,1100,60,2.0,1.5,659.655666644
836,1100,60,2.0,2.0,657.8623333109999
837,1100,60,2.0,2.5,662.252999976
838,1100,60,2.0,3.0,662.252999976
839,1100,60,2.0,3.5,662.252999976
840,1100,70,1.0,1.0,668.442999978
841,1100,70,1.0,1.5,661.288333313
842,1100,70,1.0,2.0,659.758333313
843,1100,70,1.0,2.5,663.570999977
844,1100,70,1.0,3.0,663.570999977
845,1100,70,1.0,3.5,663.570999977
846,1100,70,1.25,1.0,668.442999978
847,1100,70,1.25,1.5,661.288333313
848,1100,70,1.25,2.0,659.758333313
849,1100,70,1.25,2.5,663.570999977
850,1100,70,1.25,3.0,663.570999977
851,1100,70,1.25,3.5,663.570999977
852,1100,70,1.5,1.0,670.619666648
853,1100,70,1.5,1.5,663.464999983
854,1100,70,1.5,2.0,661.67166665
855,1100,70,1.5,2.5,667.574333314
856,1100,70,1.5,3.0,667.574333314
857,1100,70,1.5,3.5,667.574333314
858,1100,70,1.75,1.0,668.585666648
859,1100,70,1.75,1.5,661.430999983
860,1100,70,1.75,2.0,659.63766665
861,1100,70,1.75,2.5,665.540333314
862,1100,70,1.75,3.0,665.540333314
863,1100,70,1.75,3.5,665.540333314
864,1100,70,2.0,1.0,666.292666643
865,1100,70,2.0,1.5,659.137999978
866,1100,70,2.0,2.0,657.344666645
867,1100,70,2.0,2.5,661.73533331
868,1100,70,2.0,3.0,661.73533331
869,1100,70,2.0,3.5,661.73533331
870,1100,80,1.0,1.0,668.262999981
871,1100,80,1.0,1.5,661.108333316
872,1100,80,1.0,2.0,659.578333316
873,1100,80,1.0,2.5,663.3909999800001
874,1100,80,1.0,3.0,663.3909999800001
875,1100,80,1.0,3.5,663.3909999800001
876,1100,80,1.25,1.0,668.262999981
877,1100,80,1.25,1.5,661.108333316
878,1100,80,1.25,2.0,659.578333316
879,1100,80,1.25,2.5,663.3909999800001
880,1100,80,1.25,3.0,663.3909999800001
881,1100,80,1.25,3.5,663.3909999800001
882,1100,80,1.5,1.0,670.439666651
883,1100,80,1.5,1.5,663.284999986
884,1100,80,1.5,2.0,661.491666653
885,1100,80,1.5,2.5,667.394333317
886,1100,80,1.5,3.0,667.394333317
887,1100,80,1.5,3.5,667.394333317
888,1100,80,1.75,1.0,668.744666651
889,1100,80,1.75,1.5,661.589999986
890,1100,80,1.75,2.0,659.796666653
891,1100,80,1.75,2.5,665.699333317
892,1100,80,1.75,3.0,665.699333317
893,1100,80,1.75,3.5,665.699333317
894,1100,80,2.0,1.0,665.92499998
895,1100,80,2.0,1.5,658.770333315
896,1100,80,2.0,2.0,656.9769999819999
897,1100,80,2.0,2.5,661.367666647
898,1100,80,2.0,3.0,661.367666647
899,1100,80,2.0,3.5,661.367666647
900,1200,40,1.0,1.0,653.833999976
901,1200,40,1.0,1.5,648.82033331
902,1200,40,1.0,2.0,647.2903333099999
903,1200,40,1.0,2.5,653.148666642
904,1200,40,1.0,3.0,653.148666642
905,1200,40,1.0,3.5,653.148666642
906,1200,40,1.25,1.0,653.833999976
907,1200,40,1.25,1.5,648.82033331
908,1200,40,1.25,2.0,647.2903333099999
909,1200,40,1.25,2.5,653.148666642
910,1200,40,1.25,3.0,653.148666642
911,1200,40,1.25,3.5,653.148666642
912,1200,40,1.5,1.0,655.747333313
913,1200,40,1.5,1.5,650.733666647
914,1200,40,1.5,2.0,648.940333314
915,1200,40,1.5,2.5,656.888666646
916,1200,40,1.5,3.0,656.888666646
917,1200,40,1.5,3.5,656.888666646
918,1200,40,1.75,1.0,653.713333313
919,1200,40,1.75,1.5,648.699666647
920,1200,40,1.75,2.0,646.906333314
921,1200,40,1.75,2.5,654.8546666459999
922,1200,40,1.75,3.0,654.8546666459999
923,1200,40,1.75,3.5,654.8546666459999
924,1200,40,2.0,1.0,651.337999974
925,1200,40,2.0,1.5,646.324333308
926,1200,40,2.0,2.0,644.530999975
927,1200,40,2.0,2.5,650.967333308
928,1200,40,2.0,3.0,650.967333308
929,1200,40,2.0,3.5,650.967333308
930,1200,50,1.0,1.0,653.833999976
931,1200,50,1.0,1.5,648.82033331
932,1200,50,1.0,2.0,647.2903333099999
933,1200,50,1.0,2.5,653.148666642
934,1200,50,1.0,3.0,653.148666642
935,1200,50,1.0,3.5,653.148666642
936,1200,50,1.25,1.0,653.833999976
937,1200,50,1.25,1.5,648.82033331
938,1200,50,1.25,2.0,647.2903333099999
939,1200,50,1.25,2.5,653.148666642
940,1200,50,1.25,3.0,653.148666642
941,1200,50,1.25,3.5,653.148666642
942,1200,50,1.5,1.0,655.747333313
943,1200,50,1.5,1.5,650.733666647
944,1200,50,1.5,2.0,648.940333314
945,1200,50,1.5,2.5,656.888666646
946,1200,50,1.5,3.0,656.888666646
947,1200,50,1.5,3.5,656.888666646
948,1200,50,1.75,1.0,653.713333313
949,1200,50,1.75,1.5,648.699666647
950,1200,50,1.75,2.0,646.906333314
951,1200,50,1.75,2.5,654.8546666459999
952,1200,50,1.75,3.0,654.8546666459999
953,1200,50,1.75,3.5,654.8546666459999
954,1200,50,2.0,1.0,651.337999974
955,1200,50,2.0,1.5,646.324333308
956,1200,50,2.0,2.0,644.530999975
957,1200,50,2.0,2.5,650.967333308
958,1200,50,2.0,3.0,650.967333308
959,1200,50,2.0,3.5,650.967333308
960,1200,60,1.0,1.0,669.042999978
961,1200,60,1.0,1.5,661.888333313
962,1200,60,1.0,2.0,660.358333313
963,1200,60,1.0,2.5,664.170999977
964,1200,60,1.0,3.0,664.170999977
965,1200,60,1.0,3.5,664.170999977
966,1200,60,1.25,1.0,669.042999978
967,1200,60,1.25,1.5,661.888333313
968,1200,60,1.25,2.0,660.358333313
969,1200,60,1.25,2.5,664.170999977
970,1200,60,1.25,3.0,664.170999977
971,1200,60,1.25,3.5,664.170999977
972,1200,60,1.5,1.0,671.219666648
973,1200,60,1.5,1.5,664.064999983
974,1200,60,1.5,2.0,662.27166665
975,1200,60,1.5,2.5,668.174333314
976,1200,60,1.5,3.0,668.174333314
977,1200,60,1.5,3.5,668.174333314
978,1200,60,1.75,1.0,669.185666648
979,1200,60,1.75,1.5,662.030999983
980,1200,60,1.75,2.0,660.2376666499999
981,1200,60,1.75,2.5,666.140333314
982,1200,60,1.75,3.0,666.140333314
983,1200,60,1.75,3.5,666.140333314
984,1200,60,2.0,1.0,666.810333309
985,1200,60,2.0,1.5,659.655666644
986,1200,60,2.0,2.0,657.8623333109999
987,1200,60,2.0,2.5,662.252999976
988,1200,60,2.0,3.0,662.252999976
989,1200,60,2.0,3.5,662.252999976
990,1200,70,1.0,1.0,668.442999978
991,1200,70,1.0,1.5,661.288333313
992,1200,70,1.0,2.0,659.758333313
993,1200,70,1.0,2.5,663.570999977
994,1200,70,1.0,3.0,663.570999977
995,1200,70,1.0,3.5,663.570999977
996,1200,70,1.25,1.0,668.442999978
997,1200,70,1.25,1.5,661.288333313
998,1200,70,1.25,2.0,659.758333313
999,1200,70,1.25,2.5,663.570999977
1000,1200,70,1.25,3.0,663.570999977
1001,1200,70,1.25,3.5,663.570999977
1002,1200,70,1.5,1.0,670.619666648
1003,1200,70,1.5,1.5,663.464999983
1004,1200,70,1.5,2.0,661.67166665
1005,1200,70,1.5,2.5,667.574333314
1006,1200,70,1.5,3.0,667.574333314
1007,1200,70,1.5,3.5,667.574333314
1008,1200,70,1.75,1.0,668.585666648
1009,1200,70,1.75,1.5,661.430999983
1010,1200,70,1.75,2.0,659.63766665
1011,1200,70,1.75,2.5,665.540333314
1012,1200,70,1.75,3.0,665.540333314
1013,1200,70,1.75,3.5,665.540333314
1014,1200,70,2.0,1.0,666.292666643
1015,1200,70,2.0,1.5,659.137999978
1016,1200,70,2.0,2.0,657.344666645
1017,1200,70,2.0,2.5,661.73533331
1018,1200,70,2.0,3.0,661.73533331
1019,1200,70,2.0,3.5,661.73533331
1020,1200,80,1.0,1.0,668.262999981
1021,1200,80,1.0,1.5,661.108333316
1022,1200,80,1.0,2.0,659.578333316
1023,1200,80,1.0,2.5,663.3909999800001
1024,1200,80,1.0,3.0,663.3909999800001
1025,1200,80,1.0,3.5,663.3909999800001
1026,1200,80,1.25,1.0,668.262999981
1027,1200,80,1.25,1.5,661.108333316
1028,1200,80,1.25,2.0,659.578333316
1029,1200,80,1.25,2.5,663.3909999800001
1030,1200,80,1.25,3.0,663.3909999800001
1031,1200,80,1.25,3.5,663.3909999800001
1032,1200,80,1.5,1.0,670.439666651
1033,1200,80,1.5,1.5,663.284999986
1034,1200,80,1.5,2.0,661.491666653
1035,1200,80,1.5,2.5,667.394333317
1036,1200,80,1.5,3.0,667.394333317
1037,1200,80,1.5,3.5,667.394333317
1038,1200,80,1.75,1.0,668.744666651
1039,1200,80,1.75,1.5,661.589999986
1040,1200,80,1.75,2.0,659.796666653
1041,1200,80,1.75,2.5,665.699333317
1042,1200,80,1.75,3.0,665.699333317
1043,1200,80,1.75,3.5,665.699333317
1044,1200,80,2.0,1.0,665.92499998
1045,1200,80,2.0,1.5,658.770333315
1046,1200,80,2.0,2.0,656.9769999819999
1047,1200,80,2.0,2.5,661.367666647
1048,1200,80,2.0,3.0,661.367666647
1049,1200,80,2.0,3.5,661.367666647
